neutral;2016-08-10 04:00;216,46;1,61;3,35;208,17;219,81;505,33;372;372;236;894,66;608;41,75;0,64;0,61;51;42,36;92,86;96,39;389,33;236
neutral;2016-08-10 04:05;221,08;2,36;5,05;188,95;226,13;505,33;372;372;332;894,66;704;38,64;0,64;0,61;52,89;38,64;92,86;96,39;389,33;332
good;2016-08-10 04:10;198,47;2,81;5,52;167,41;203,99;594,67;480;480;384;1054,67;864;27,57;0,66;0,59;48,65;28,16;95,19;98,04;460;384
neutral;2016-08-10 04:15;216,38;2,19;5,05;187,02;221,43;629,33;596;596;404;1128;1000;29,21;0,67;0,59;47,58;29,8;94,62;98,77;498,67;404
good;2016-08-10 04:20;198,1;2,19;5,05;195,83;198,1;642,67;644;644;324;1180;968;28,85;0,63;0,54;46,08;29,39;96,83;100;537,33;324
good;2016-08-10 04:25;161,11;2,76;2,9;229,16;164,01;669,33;596;596;316;1206,66;912;25,68;0,59;0,53;63,83;26,21;96,18;100;537,33;316
good;2016-08-10 04:30;157,78;2,59;3,63;217,13;161,41;701,33;580;580;340;1221,33;920;26,81;0,5;0,4;58,34;27,21;96,85;100;520;340
neutral;2016-08-10 04:35;200,83;2,59;3,63;226,18;200,83;701,33;580;580;356;1204;936;25,43;0,46;0,32;73,36;25,75;96,12;100;502,67;356
good;2016-08-10 04:40;222,91;1,36;4,45;230,14;227,36;710,67;552;552;384;1160;936;25,85;0,48;0,26;61,75;26,11;96,99;100;449,33;384
good;2016-08-10 04:45;223,14;4,68;4,22;228,06;227,36;725,33;552;552;424;1170,66;976;27,54;0,55;0,27;69,34;27,81;96,45;100;445,33;424
good;2016-08-10 04:50;225,92;14,5;5,03;244,16;230,95;710,67;604;604;436;1160;1040;32,14;0,48;0,26;64,29;32,4;96,45;100;449,33;436
good;2016-08-10 04:55;251,07;16,82;5,84;282,68;256,91;652;608;608;400;1112;1008;30,74;0,51;0,25;62,87;30,99;95,49;100;460;400
good;2016-08-10 05:00;277,35;11,08;6,18;319,5;283,53;590,67;584;584;312;1049,34;896;29,43;0,53;0,25;53,92;29,68;98,48;100;458,67;312
good;2016-08-10 05:05;284,28;2,17;4,64;325,69;288,92;590,67;584;584;268;989,34;852;35,37;0,57;0,26;66;35,63;97,98;100;398,67;268
good;2016-08-10 05:10;356,85;1,54;4,18;350,61;361,03;448;380;380;240;784;620;33,07;0,46;0,26;61,51;33,33;98,68;100;336;240
good;2016-08-10 05:15;495,22;1,33;3,72;400,47;498,94;422,67;272;272;244;724;516;30,47;0,42;0,31;56,79;30,78;95,24;98,36;301,33;244
good;2016-08-10 05:20;413,53;1,56;3,41;353,7;416,94;422,67;272;272;308;778,67;580;0,49;0,44;0,49;56,79;30,78;96,67;98,7;356;308
good;2016-08-10 05:25;249,46;1,99;2,62;314,5;252,08;404;268;268;364;832;632;24,61;0,44;0,51;44,55;25,12;97,47;98,86;428;364
good;2016-08-10 05:30;180,95;3,93;2,3;209,29;183,25;376;328;328;372;857,33;700;20,77;0,43;0,44;41,11;21,21;99,05;100;481,33;372
good;2016-08-10 05:35;180,95;3,93;2,3;209,29;183,25;394,67;452;452;372;876;824;25,49;0,44;0,38;43,63;25,87;99,05;98,06;481,33;372
good;2016-08-10 05:40;260,35;3,47;2,28;258,25;262,63;505,33;584;584;400;1049,33;984;32,63;0,49;0,45;43,44;33,08;98,57;98,1;544;400
good;2016-08-10 05:45;270,25;4,4;2,31;330,05;272,56;597,33;600;600;416;1113,33;1016;36,12;0,52;0,57;54,97;36,69;98,37;98,1;516;416
good;2016-08-10 05:50;231,87;4,37;3,55;369,46;235,42;670,67;532;532;424;1173,34;956;0,59;0,52;0,59;54,97;36,69;96,49;98,1;502,67;424
neutral;2016-08-10 05:55;190,32;4,42;5,76;355,87;196,08;645,33;528;528;400;1160;928;26,64;0,5;0,57;47,66;27,21;91,06;100;514,67;400
neutral;2016-08-10 06:00;216,21;2,91;5,77;388,42;221,98;690,67;600;600;436;1216;1036;29,63;0,5;0,55;46,72;30,18;90,23;100;525,33;436
neutral;2016-08-10 06:05;221,96;1,23;5,15;356,21;227,11;662,67;680;680;472;1185,34;1152;31,26;0,47;0,58;48,34;31,84;93,15;99,13;522,67;472
good;2016-08-10 06:10;205,03;1,12;5,31;360,83;210,34;624;612;612;456;1132;1068;42,46;0,45;0,56;67,62;43,02;95,65;99,19;508;456
neutral;2016-08-10 06:15;209,63;1,24;7,14;321,47;216,77;626,67;624;624;496;1156;1120;41,56;0,45;0,56;79,65;41,56;96,88;99,2;529,33;496
neutral;2016-08-10 06:20;252,6;3,09;13,32;325,81;265,92;654,67;656;656;480;1208;1136;45,26;0,46;0,56;75,64;45,82;97,35;99,2;553,33;480
good;2016-08-10 06:25;246,09;4,45;16,41;328,91;262,5;745,33;696;696;540;1325,33;1236;35,75;0,48;0,56;61,65;36,31;98,65;99,28;580;540
good;2016-08-10 06:30;247,11;4,38;15,11;369,5;262,22;716;668;668;612;1297,33;1280;42,39;0,49;0,55;58,14;42,94;95,97;98,7;581,33;612
neutral;2016-08-10 06:35;237,15;2,9;20,09;404,7;257,24;716;668;668;664;1293,33;1332;49,69;0,55;0,61;62,31;50,3;94,59;97,55;577,33;664
neutral;2016-08-10 06:40;241,43;1,67;19,01;404,42;260,44;653,33;828;828;608;1256;1436;48,67;0,66;0,53;62,89;49,2;94,71;97,4;602,67;608
good;2016-08-10 06:45;231,06;3,56;14,93;408,68;245,99;633,33;936;936;576;1237,33;1512;43,57;0,91;0,53;67,67;44,1;95,85;97,9;604;576
good;2016-08-10 06:50;190,25;5,34;11,79;396,47;202,04;633,33;936;936;676;1297,33;1612;46,77;1,13;0,58;65,1;47,35;95,85;98,03;664;676
good;2016-08-10 06:55;177,66;10,2;11,73;435,85;189,39;706,67;872;872;672;1436;1544;43,56;1,17;0,68;72,65;44,24;96,83;97,69;729,33;672
good;2016-08-10 07:00;175,73;9,21;12,3;493,02;188,03;830,67;748;748;520;1522,67;1268;47,09;1,03;0,65;67,65;47,74;96,73;97,1;692;520
good;2016-08-10 07:05;242,05;10,72;22,32;500,89;264,37;920;704;704;452;1601,33;1156;66,57;0,82;0,48;65,12;67,05;96,73;97,6;681,33;452
neutral;2016-08-10 07:10;273,19;7,85;48,74;554,85;321,93;837,33;752;752;356;1429,33;1108;91,11;0,69;0,35;54,36;91,46;94,87;97,83;592;356
neutral;2016-08-10 07:15;295,88;7,64;51,99;504,42;347,87;730,67;732;732;408;1304;1140;94,81;0,6;0,33;69,77;95,14;93,15;95,79;573,33;408
bad;2016-08-10 07:20;52,09;11,21;52,09;504,42;347,87;722,67;584;584;408;1296;992;92,96;0,56;0,32;82,2;93,28;93,15;97,41;573,33;408
bad;2016-08-10 07:25;319,79;10,37;62,15;451,89;381,94;746,67;468;468;472;1330,67;940;84,47;0,61;0,31;73,29;84,78;90,72;97,3;584;472
bad;2016-08-10 07:30;327,19;6,28;129,04;463,26;456,23;754,67;548;548;584;1357,34;1132;72,27;0,64;0,39;77,45;72,66;92,37;98,59;602,67;584
bad;2016-08-10 07:35;174,82;6,78;174,82;463,26;456,23;754,67;548;548;560;1352;1108;0,47;0,67;0,47;77,45;72,66;91,06;98,65;597,33;560
bad;2016-08-10 07:40;278,41;8,97;223,24;479,01;501,65;785,33;816;816;632;1420;1448;58,65;0,69;0,55;79,94;59,2;93,33;97,99;634,67;632
bad;2016-08-10 07:45;265,11;10,6;192,63;471,24;457,74;802,67;984;984;580;1466,67;1564;66,1;0,68;0,54;75,28;66,64;93,81;97,37;664;580
bad;2016-08-10 07:50;167,4;8,65;167,4;471,24;457,74;805,33;948;948;628;1438,66;1576;70,62;0,68;0,54;73,48;70,62;93,81;97,08;633,33;628
bad;2016-08-10 07:55;322,48;5,95;112,99;513,76;435,47;817,33;592;592;516;1413,33;1108;86,53;0,66;0,68;74,49;87,21;90;97,89;596;516
bad;2016-08-10 08:00;383,42;5,04;179,85;554,3;563,27;821,33;420;420;564;1430,66;984;106,99;0,73;0,72;82,32;107,71;90,54;93,57;609,33;564
bad;2016-08-10 08:05;251,42;4,72;251,42;554,3;563,27;850,67;372;372;568;1502,67;940;120,65;0,72;0,67;81,94;121,32;90,54;93,57;652;568
bad;2016-08-10 08:10;430,56;3,6;328,39;649,5;758,95;757,33;500;500;644;1400;1144;116,74;0,67;0,56;80,77;117,3;90;94,16;642,67;644
bad;2016-08-10 08:15;410,99;8,98;368,73;711,58;779,72;748;604;604;616;1310,67;1220;93,73;0,61;0,49;94,72;94,22;88,81;97,16;562,67;616
bad;2016-08-10 08:20;426,03;15,35;367,78;751,27;793,81;686,67;656;656;564;1221,34;1220;79,83;0,64;0,48;96;80,31;90,24;97,69;534,67;564
bad;2016-08-10 08:25;396,22;16,25;323,91;696,83;720,13;796;628;628;520;1285,33;1148;72,15;0,6;0,48;115,23;72,63;90,52;97,69;489,33;520
neutral;2016-08-10 08:30;379,59;11,35;294,45;628,48;674,04;822,67;560;560;528;1318,67;1088;72,96;0,53;0,49;156,94;73,45;95,45;99,32;496;528
neutral;2016-08-10 08:35;379,59;11,35;294,45;628,48;674,04;826,67;692;692;588;1304;1280;40,37;0,49;0,49;167,3;40,86;95,45;100;477,33;588
bad;2016-08-10 08:40;332,71;6,89;205,16;611,51;537,87;725,33;724;724;600;1182,66;1324;35,69;0,51;0,49;148,29;36,18;92,64;98;457,33;600
bad;2016-08-10 08:45;282,86;6,52;138,1;624,48;420,96;692;824;824;592;1150,67;1416;35,8;0,54;0,5;118,58;36,3;92,26;97,5;458,67;592
bad;2016-08-10 08:50;262,8;5,97;64,72;587,17;327,52;666,67;808;808;480;1193,34;1288;38,48;0,58;0,5;111,37;38,98;93,71;96,97;526,67;480
bad;2016-08-10 08:55;276,44;7,17;38,72;566,79;315,16;674,67;868;868;528;1277,34;1396;59,31;0,57;0,52;108,78;59,83;94,44;98,12;602,67;528
neutral;2016-08-10 09:00;243,52;12,07;25,43;504,45;268,95;776;760;760;640;1486,67;1400;75,26;0,56;0,53;87,5;75,79;95,12;98,39;710,67;640
neutral;2016-08-10 09:05;231,97;20,32;16,31;468,91;248,28;826,67;756;756;740;1604;1496;60,95;0,52;0,56;76,65;61,51;95,62;98,55;777,33;740
bad;2016-08-10 09:10;232,43;24,52;18,79;451,4;251,22;914,67;748;748;572;1741,34;1320;59,13;0,51;0,59;72,81;59,72;95,76;90,97;826,67;572
neutral;2016-08-10 09:15;191,71;25,46;21,5;454,71;213,21;918,67;828;828;660;1754,67;1488;124,87;0,51;0,55;65,57;125,42;95,91;74,83;836;660
neutral;2016-08-10 09:20;148,25;21,83;20,03;479,77;168,28;908;884;884;664;1704;1548;173,96;0,54;0,55;57,49;174,51;96,37;56,22;796;664
neutral;2016-08-10 09:25;116,81;22,39;14,55;462,46;131,36;884;888;888;868;1678,67;1756;179,98;0,6;0,55;54,76;180,53;95;30,23;794,67;868
neutral;2016-08-10 09:30;132,24;25,67;10,76;456,98;143;817,33;876;876;812;1608;1688;175,74;0,59;0,56;45,6;176,3;95,21;20,64;790,67;812
bad;2016-08-10 09:35;19,51;35,15;19,51;456,98;143;810,67;756;756;848;1589,34;1604;197,45;0,59;0,56;50,82;197,45;94,87;19,49;778,67;848
bad;2016-08-10 09:40;152,42;44,3;19,51;458,37;171,93;804;692;692;792;1550,67;1484;213,98;0,53;0,53;61,39;214,51;94,87;15,64;746,67;792
neutral;2016-08-10 09:45;194,07;56,23;16;508,89;210,07;838,67;688;688;736;1590,67;1424;247,47;0,54;0,55;61,79;248,02;96,32;14,37;752;736
neutral;2016-08-10 09:50;169,43;57,15;8,82;537,64;178,25;842,67;684;684;692;1568;1376;232,12;0,57;0,57;59,79;232,69;98,6;14,37;725,33;692
neutral;2016-08-10 09:55;126,05;56,28;4,44;485,52;130,49;833,33;608;608;828;1518,66;1436;165,58;0,64;0,57;52,66;166,15;98,6;46,8;685,33;828
neutral;2016-08-10 10:00;109,98;51,45;3,15;549,11;113,13;773,33;576;576;804;1377,33;1380;101,79;0,68;0,57;57,31;102,36;97,73;72,12;604;804
neutral;2016-08-10 10:05;128,61;50,33;4,13;545,93;132,74;750,67;684;684;716;1276;1400;46,54;0,74;0,49;52,58;47,03;96,03;94,71;525,33;716
bad;2016-08-10 10:10;168,17;51,89;5,42;646,82;173,59;885,33;668;668;652;1337,33;1320;42,98;0,56;0,38;144,84;43,36;97,14;96,91;452;652
neutral;2016-08-10 10:15;192,02;45,82;6,12;581,84;198,14;956;684;684;704;1528;1388;0,28;0,53;0,28;144,84;43,36;97,45;97,5;572;704
neutral;2016-08-10 10:20;204,46;34,25;6,81;580,32;211,27;994,67;708;708;732;1669,34;1440;39,89;0,53;0,28;215,96;39,89;98,66;96,81;674,67;732
neutral;2016-08-10 10:25;193,82;16,29;6,9;503,18;200,72;809,33;720;720;736;1556;1456;36,42;0,53;0,27;183,93;36,69;97,19;97,09;746,67;736
bad;2016-08-10 10:30;191,92;16,32;9,67;500,3;201,59;681,33;788;788;740;1316;1528;46,63;0,56;0,27;168,91;46,9;93,9;95,48;634,67;740
bad;2016-08-10 10:35;173,41;16,32;9,67;496,67;173,41;681,33;788;788;740;1316;1528;49,03;0,54;0,28;105,83;49,31;93,48;96,61;634,67;740
neutral;2016-08-10 10:40;174,34;74,68;10,45;574,39;184,79;600;868;868;696;1236;1564;55,78;0,49;0,29;61,9;56,07;94,12;97,24;636;696
neutral;2016-08-10 10:45;178,31;152,86;10,18;683,04;188,49;654,67;848;848;660;1288;1508;42,97;0,48;0,31;56,48;43,28;95,31;98,57;633,33;660
bad;2016-08-10 10:50;232;152,86;10,18;747,18;232;726,67;648;648;484;1402,67;1132;47,58;0,48;0,35;52,88;47,93;95,31;93,75;676;484
bad;2016-08-10 10:55;327,12;199,78;117,65;784,52;444,77;858,67;468;468;392;1552;860;162,8;0,53;0,45;62,74;163,25;97;68,5;693,33;392
bad;2016-08-10 11:00;247,71;218,34;174,68;776,23;422,39;874,67;612;612;524;1585,34;1136;213,25;0,53;0,5;68,77;213,75;95,95;69,7;710,67;524
bad;2016-08-10 11:05;144,2;237,86;144,2;776,23;422,39;934,67;900;900;660;1624;1560;192,2;0,57;0,53;63,08;192,73;97,83;77,54;689,33;660
neutral;2016-08-10 11:10;167,59;242,91;93,94;741,13;261,53;828;1012;1012;772;1468;1784;124,07;0,54;0,55;61,14;124,62;98,33;97,24;640;772
neutral;2016-08-10 11:15;186,67;230,51;24,9;736,12;211,57;773,33;880;880;660;1346,66;1540;68,38;0,49;0,5;60,54;68,88;97,28;98,24;573,33;660
neutral;2016-08-10 11:20;12,75;190,78;12,75;736,12;211,57;772;712;712;636;1329,33;1348;47,56;0,48;0,38;47,72;47,94;95,42;99,37;557,33;636
neutral;2016-08-10 11:25;210,83;149,58;10,27;701,05;221,1;785,33;592;592;608;1340;1200;48,18;0,56;0,29;36,6;48,47;95;98,72;554,67;608
bad;2016-08-10 11:30;250,68;121,55;10,63;717,05;261,31;842,67;664;664;604;1409,34;1268;47,53;0,62;0,26;37,96;47,79;93,62;97,96;566,67;604
bad;2016-08-10 11:35;250,68;121,55;10,63;717,05;261,31;818,67;628;628;548;1394,67;1176;54,61;0,62;0,26;42,27;54,61;94,7;97,81;576;548
good;2016-08-10 11:40;206,83;97,15;8,55;575,67;215,38;777,33;696;696;528;1360;1224;48,73;0,5;0,27;45,5;49;97,1;97,58;582,67;528
neutral;2016-08-10 11:45;166,52;87,44;5,76;559,67;172,28;954,67;664;664;504;1560;1168;35,27;0,48;0,27;73,49;35,54;98,58;99,24;605,33;504
neutral;2016-08-10 11:50;145,81;78,03;3,85;538,45;149,66;1024;724;724;564;1598,67;1288;47,92;0,53;0,27;81,65;48,19;97,47;99,24;574,67;564
neutral;2016-08-10 11:55;151,56;88,49;4,32;516,34;155,88;1058,67;764;764;596;1626,67;1360;41,58;0,6;0,26;85,49;41,84;95,65;100;568;596
good;2016-08-10 12:00;156,48;76,25;4,49;417,17;160,97;860;720;720;684;1412;1404;40,94;0,62;0,25;47,74;41,19;96,27;100;552;684
good;2016-08-10 12:05;4,19;62,78;4,19;417,17;160,97;738,67;744;744;636;1312;1380;35,85;0,62;0,25;51,61;35,85;96,75;100;573,33;636
good;2016-08-10 12:10;199,26;22,56;3,79;359,29;203,05;756;660;660;644;1284;1304;40,48;0,61;0,38;59,26;40,86;97,71;98,76;528;644
good;2016-08-10 12:15;207,15;23,93;3,73;373,73;210,88;742,67;592;592;592;1244;1184;41,89;0,57;0,47;67,55;42,36;98,04;98,67;501,33;592
neutral;2016-08-10 12:20;204,8;28,52;3,66;408,62;208,46;749,33;524;524;580;1233,33;1104;41,69;0,53;0,49;73,83;42,18;98,04;98,67;484;580
good;2016-08-10 12:25;162,52;23,73;4,01;446,03;166,53;714,67;548;548;596;1157,34;1144;42,82;0,52;0,37;71,67;43,19;97,27;98,08;442,67;596
neutral;2016-08-10 12:30;184,56;35,9;3,73;427,42;188,29;732;532;532;620;1166,67;1152;31,28;0,55;0,29;81,08;31,57;98,13;97,92;434,67;620
good;2016-08-10 12:35;192,55;33,84;3,52;460,5;196,07;686,67;344;344;520;1156;864;29,76;0,58;0,29;71,37;30,05;97,01;97,92;469,33;520
neutral;2016-08-10 12:40;259,94;30,6;3,84;431,84;263,78;765,33;180;180;352;1261,33;532;74,29;0,58;0,29;64,98;74,58;97,37;26,92;496;352
bad;2016-08-10 12:45;315,15;22,88;342,24;466,4;657,39;713,33;200;200;312;1220;512;329,4;0,57;0,41;62,9;329,81;93,62;42,55;506,67;312
neutral;2016-08-10 12:50;370,24;25,51;414,59;493,16;784,83;677,33;476;476;620;1188;1096;319,5;0,55;0,38;64,88;319,88;96,36;65,4;510,67;620
neutral;2016-08-10 12:55;264,77;40,56;339,49;502,92;604,26;620;808;808;852;1189,33;1660;224,45;0,57;0,34;66,92;224,79;98,2;86,67;569,33;852
good;2016-08-10 13:00;150,5;63,07;306,08;492,88;456,58;665,33;772;772;888;1229,33;1660;142,29;0,6;0,3;65,62;142,59;99,25;97,97;564;888
good;2016-08-10 13:05;188,45;82,54;127,7;465,89;316,15;665,33;772;772;552;1252;1324;70,91;0,6;0,27;63,4;71,18;98,13;97,97;586,67;552
bad;2016-08-10 13:10;323,63;116,34;165,1;535,72;488,73;621,33;432;432;428;1189,33;860;130,45;0,56;0,26;69,19;130,71;94,44;48,65;568;428
neutral;2016-08-10 13:15;315,78;142,82;266,82;614,07;582,6;605,33;536;536;436;1201,33;972;301,14;0,53;0,29;57,23;301,43;95,83;44,58;596;436
bad;2016-08-10 13:20;238,3;180,94;349,14;719,82;587,44;630,67;648;648;792;1254,67;1440;309,24;0,53;0,29;61,38;309,24;95,83;44,58;624;792
bad;2016-08-10 13:25;160,74;239,89;309,52;825,29;470,26;637,33;888;888;904;1277,33;1792;230,74;0,49;0,38;67,76;231,12;99,41;70,14;640;904
bad;2016-08-10 13:30;165,31;265,69;221,63;920,86;386,94;641,33;1020;1020;976;1290,66;1996;164,72;0,46;0,38;83,94;165,1;99,02;80,35;649,33;976
bad;2016-08-10 13:35;199,68;301,03;199,68;920,86;386,94;649,33;1116;1116;976;1298,66;2092;96,35;0,46;0,38;83,53;96,35;99,13;96,73;649,33;976
bad;2016-08-10 13:40;176,39;376,7;67,56;1033,65;243,95;702,67;900;900;772;1326,67;1672;38,74;0,43;0,43;75,48;39,17;97,87;98,95;624;772
neutral;2016-08-10 13:45;160,03;406,36;28,3;1059,02;188,33;738,67;744;744;796;1342,67;1540;33,13;0,42;0,52;63,01;33,65;97,26;99,5;604;796
neutral;2016-08-10 13:50;186,71;463,93;19,89;1096,79;206,6;738,67;744;744;764;1341,34;1508;42,23;0,44;0,48;58,1;42,71;96,27;98,96;602,67;764
bad;2016-08-10 13:55;186,45;523,4;14,24;1145,84;200,69;773,33;764;764;756;1365,33;1520;40,06;0,51;0,36;74,45;40,42;97,37;98,48;592;756
bad;2016-08-10 14:00;141,91;551,7;12,72;1196,4;154,63;841,33;816;816;804;1432;1620;40,38;0,54;0,26;90,32;40,64;96,86;98,98;590,67;804
bad;2016-08-10 14:05;4,23;571,82;4,23;1196,4;154,63;852;684;684;756;1402,67;1440;35,49;0,53;0,31;75,26;35,8;98,52;98,92;550,67;756
bad;2016-08-10 14:10;134,44;581,3;4,92;1238,37;139,36;813,33;668;668;700;1368;1368;48,15;0,46;0,45;91,39;48,6;97,54;97,45;554,67;700
bad;2016-08-10 14:15;141,31;588,29;5,37;1248,65;146,68;798,67;636;636;616;1389,34;1252;58,54;0,5;0,57;79,07;59,11;98,36;96,73;590,67;616
bad;2016-08-10 14:20;136,08;588,29;5,37;1204,31;136,08;798,67;636;636;596;1388;1232;0,58;0,56;0,58;79,07;59,11;98,35;91,16;589,33;596
bad;2016-08-10 14:25;141,99;558,87;5,2;1223,09;147,19;817,33;584;584;604;1408;1188;66,59;0,63;0,54;56,94;67,13;99,24;93,24;590,67;604
bad;2016-08-10 14:30;153,72;563,51;3,56;1279,23;157,28;812;584;584;548;1341,33;1132;53,56;0,52;0,61;91,06;54,17;99,22;96;529,33;548
bad;2016-08-10 14:35;179,01;544,64;3,19;1336,35;182,2;802,67;572;572;480;1288;1052;0,58;0,51;0,58;91,06;54,17;99,22;96;485,33;480
bad;2016-08-10 14:40;193,94;568,89;4,13;1301,75;198,07;740;556;556;480;1221,33;1036;43,69;0,44;0,45;87,98;44,14;100;100;481,33;480
neutral;2016-08-10 14:45;144,04;562,64;4,14;1347,84;148,18;704;608;608;488;1161,33;1096;41,87;0,43;0,28;67,27;42,15;97,76;100;457,33;488
neutral;2016-08-10 14:50;193,22;562,64;4,14;1394,29;193,22;702,67;628;628;488;1160;1116;0,28;0,41;0,28;67,27;42,15;97,76;100;457,33;488
bad;2016-08-10 14:55;178,15;565,36;4,23;1325,76;182,38;745,33;688;688;480;1198,66;1168;45,31;0,38;0,35;81,19;45,66;96,62;100;453,33;480
bad;2016-08-10 15:00;189,15;551,47;4,87;1282,4;194,02;785,33;708;708;400;1224;1108;49,6;0,34;0,57;81,48;50,17;96,62;98,9;438,67;400
neutral;2016-08-10 15:05;144,79;551,47;4,87;1251,64;144,79;789,33;764;764;364;1246,66;1128;64,62;0,33;0,6;67,86;65,22;98,83;98,9;457,33;364
neutral;2016-08-10 15:10;136,63;514,61;4,79;1169,7;141,42;776;796;796;448;1280;1244;62,32;0,3;0,82;61,07;63,14;97,14;99,14;504;448
neutral;2016-08-10 15:15;124,4;492,94;11,37;1113,1;135,77;821,33;828;828;520;1352;1348;56,81;0,32;0,76;59,49;57,57;98,29;99,24;530,67;520
bad;2016-08-10 15:20;124,4;492,94;11,37;1113,1;135,77;761,33;852;852;576;1290,66;1428;49,67;0,34;0,58;65,06;50,25;94,77;99,31;529,33;576
bad;2016-08-10 15:25;150,3;488,48;12,6;1190,93;162,9;736;812;812;664;1250,67;1476;51,56;0,36;0,33;61,16;51,89;94,3;99,4;514,67;664
bad;2016-08-10 15:30;174,16;489,2;12,28;1315,89;186,44;596;784;784;712;1136;1496;47,82;0,35;0,26;59,07;48,08;93,33;99,42;540;712
neutral;2016-08-10 15:35;173,35;492,08;7,65;1572,48;181;573,33;768;768;664;1181,33;1432;46,28;0,35;0,36;63,84;46,64;95,12;99,42;608;664
neutral;2016-08-10 15:40;200,06;511,43;7,85;1688,86;207,91;540;808;808;584;1148;1392;45,42;0,35;0,59;70,34;46,01;95,56;99,33;608;584
neutral;2016-08-10 15:45;189,73;629,79;5,1;1751,39;194,83;576;776;776;560;1150,67;1336;46,13;0,36;0,86;70,92;46,99;96,49;99,28;574,67;560
neutral;2016-08-10 15:50;3,86;732,53;3,86;1751,39;194,83;650,67;764;764;560;1225,34;1324;40,33;0,36;0,9;55,33;41,23;95,73;100;574,67;560
bad;2016-08-10 15:55;199,1;854,96;3,28;1547,83;202,38;696;756;756;644;1228;1400;36,32;0,32;1,04;44,87;37,36;92,26;99,39;532;644
bad;2016-08-10 16:00;208,21;890,96;3,07;1492,22;211,28;708;744;744;656;1221,33;1400;39,1;0,3;1,05;59,47;40,15;89,87;99,38;513,33;656
bad;2016-08-10 16:05;2,92;944,29;2,92;1492,22;211,28;708;744;744;644;1190,67;1388;1,1;0,41;1,1;59,47;40,15;91,56;98,74;482,67;644
neutral;2016-08-10 16:10;229,17;979,17;3,93;1407,32;233,1;706,67;652;652;648;1184;1300;57,77;0,5;1,13;65,76;58,9;95,71;98,69;477,33;648
neutral;2016-08-10 16:15;226,39;992,53;16,32;1406,4;242,71;712;828;828;612;1192;1440;53,64;0,57;0,9;61,69;54,54;96,59;97,56;480;612
neutral;2016-08-10 16:20;260,7;1003,09;20,88;1393,46;281,58;712;828;828;656;1213,33;1484;53,79;0,51;0,66;56,54;54,45;95,91;97,56;501,33;656
neutral;2016-08-10 16:25;253,49;1052,92;21,12;1474,13;274,61;736;952;952;676;1278,67;1628;44,87;0,5;0,5;61,08;45,37;95,95;97,01;542,67;676
neutral;2016-08-10 16:30;232,34;1062,07;9,46;1479,85;241,8;626,67;636;636;652;1146,67;1288;47,8;0,46;0,58;67,8;48,38;95,49;97,3;520;652
bad;2016-08-10 16:35;199,9;1079,75;12,89;1554,63;212,79;626,67;636;636;432;1058,67;1068;50,52;0,46;0,58;102,79;50,52;95,49;90;432;432
bad;2016-08-10 16:40;209,19;1134,84;109,36;1886,14;318,55;673,33;516;516;328;1025,33;844;198,67;0,42;0,53;158,04;199,2;93,88;22,73;352;328
bad;2016-08-10 16:45;350,29;1154,9;125,36;1874,15;475,65;672;492;492;312;1034,67;804;340,44;0,36;0,34;131,65;340,78;94,12;17,07;362,67;312
bad;2016-08-10 16:50;346,5;1167,23;113,92;1781,73;460,42;736;552;552;388;1073,33;940;363,64;0,33;0,31;102,3;363,95;96,21;24,77;337,33;388
bad;2016-08-10 16:55;336,41;1143,45;40,63;1479,51;377,04;617,33;524;524;496;900;1020;266,66;0,34;0,28;68,66;266,94;95,5;56,56;282,67;496
bad;2016-08-10 17:00;233,34;1121,2;7,72;1486,78;241,06;576;396;396;472;846,67;868;170,91;0,36;0,3;53,23;171,21;97,53;82,35;270,67;472
neutral;2016-08-10 17:05;213,87;1117,01;4,32;1486,62;218,19;521,33;320;320;420;792;740;79,84;0,39;0,54;49,18;80,38;96;97,98;270,67;420
neutral;2016-08-10 17:10;172,23;1070,39;1,95;1416,05;174,18;601,33;312;312;300;845,33;612;25,55;0,46;0,73;39,49;26,28;97,26;100;244;300
neutral;2016-08-10 17:15;172,23;1070,39;1,95;1416,05;174,18;601,33;312;312;252;846,66;564;34,78;0,46;0,65;60,1;35,43;97,1;100;245,33;252
neutral;2016-08-10 17:20;3,82;1030,65;3,82;1416,05;174,18;604;336;336;252;849,33;588;34,78;0,46;0,65;60,1;35,43;97,1;100;245,33;252
bad;2016-08-10 17:25;3,82;1030,65;3,82;1416,05;174,18;604;336;336;252;849,33;588;34,78;0,46;0,65;60,1;35,43;94,79;100;245,33;252
bad;2016-08-10 17:30;3,82;1030,65;3,82;1416,05;174,18;604;336;336;388;930,67;724;77,24;0,57;0,28;58,29;77,52;94,79;96,88;326,67;388
neutral;2016-08-10 17:35;166,42;428,2;1,82;592,03;168,24;884;468;468;404;1218,67;872;69,5;0,55;0,3;68,93;69,8;94,38;97,14;334,67;404
good;2016-08-10 17:40;170,73;254,41;2,66;508,03;173,39;636;516;516;436;958,67;952;55,2;0,52;0,29;61,7;55,49;95,92;99,06;322,67;436
good;2016-08-10 17:45;170,73;254,41;2,66;508,03;173,39;636;516;516;416;988;932;56,38;0,44;0,28;58,83;56,66;98,23;98,15;352;416
good;2016-08-10 17:50;185,69;358,21;2,48;548,35;188,17;698,67;608;608;452;1076;1060;59,06;0,42;0,27;44,82;59,33;97,04;99,09;377,33;452
